"ID","SalaryPreds"
1040,5813.46898399994
1041,2487.11681688539
1042,3115.96515259157
1043,8933.8722229313
1044,6353.20448824375
1045,2647.52912535081
1046,2467.66129579416
1047,5973.26244463922
1048,12605.6323709498
1049,2782.86837802796
1050,5822.60517953667
1051,10113.7879756412
1052,2550.95806312916
1053,5914.45644101792
1054,2940.3676229715
1055,2752.99790472749
1056,2785.59233742922
1057,5616.56296641797
1058,16111.4098589408
1059,5356.12422538491
1060,3188.16164379521
1061,4900.76713286564
1062,5735.30396088934
1063,5968.97578125425
1064,2350.83289261763
1065,5501.53162971146
1066,2730.79271925552
1067,3612.53685617482
1068,19642.4286967387
1069,5449.91526418399
1070,2493.69279396846
1071,2698.20713537646
1072,5998.62061592211
1073,2502.23327049975
1074,5786.7349351606
1075,5855.02608865419
1076,16480.1581955266
1077,19580.1485596228
1078,4687.81628994538
1079,4928.30019313482
1080,5023.90062211755
1081,3239.26174695389
1082,2650.41983942764
1083,2263.95886678249
1084,6133.16011678703
1085,8744.60775929246
1086,9177.33151746547
1087,5847.13609319939
1088,2850.57884105249
1089,2971.28680855897
1090,5501.74839651937
1091,5528.29721378729
1092,5514.46515816539
1093,12390.4032732404
1094,5517.73883365079
1095,5319.12443445371
1096,5769.13893860209
1097,3430.16021925913
1098,2460.94811286355
1099,2862.56021843729
1100,5953.03232758422
1101,19276.7582213473
1102,5747.75048976535
1103,5849.91359825899
1104,10062.4467422609
1105,2915.6616638514
1106,2694.41901371291
1107,3220.72342742271
1108,4806.61129158145
1109,5651.8715370782
1110,5755.53501147461
1111,5463.79432345859
1112,12594.2244808242
1113,13251.5236778929
1114,6059.00939207959
1115,9721.03836679245
1116,2877.33581553716
1117,6571.49245854497
1118,4505.22266732621
1119,9716.24580557564
1120,2519.88667789924
1121,9449.15194781148
1122,16676.2453499271
1123,4784.60713255338
1124,16437.3467389718
1125,2857.28664554996
1126,2005.43756324088
1127,2649.10209000805
1128,4684.96881656827
1129,16159.9050062537
1130,2563.27525908403
1131,12535.9275160349
1132,16580.2335520324
1133,5759.52545070217
1134,2105.58428060677
1135,2811.6173187786
1136,2644.05297127504
1137,3087.34795162702
1138,5719.81816224425
1139,9234.24408561035
1140,16234.0889967791
1141,5986.6045319221
1142,5933.92677174996
1143,9989.46756939408
1144,5707.28852456903
1145,4764.81674670205
1146,5637.88626402068
1147,4602.45241952136
1148,2518.08799223102
1149,2812.78041811549
1150,5825.83966394221
1151,2694.19303768542
1152,5554.78999805904
1153,5180.85970215253
1154,2675.57705106054
1155,6127.63462890467
1156,12740.1979189109
1157,2427.11359133116
1158,4878.14380664023
1159,2742.97713608226
1160,5646.63984270222
1161,3087.14362843517
1162,8933.57318824442
1163,2783.08775290284
1164,9201.54812663934
1165,2807.70757896131
1166,2008.54095577304
1167,9326.55655335864
1168,5752.01054191697
1169,2884.15138278526
1170,2944.7685496331
